node.exe : npm warn Unknown user config "home". This will stop working in the next major version of npm. See `npm help 
npmrc` for supported config options.
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (npm warn Unknow...config options.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
npm warn Unknown user config "adduser". This will stop working in the next major version of npm. See `npm help npmrc` f
or supported config options.

> excel-import-system@1.0.0 stress:v3
> tsx scripts/stress-test.ts

V3 异步导入压测
========================================
目标地址: http://localhost:3333
压测文件: C:\Users\xiangzhian\Desktop\AI_WORK\ztocc-ai-work\test-data\10000-orders.xlsx

步骤 1: 获取可用解析规则...
  使用规则: rule_1786012172900 (尹三顺发货单规则)

步骤 2: 本地解析 Excel 并上传...
  解析 Excel...
  解析完成: 10000 行
  上传耗时: 2633ms
  task_id: task_1786014637115_9ef553fc
  trace_id: trace_38ef1b48-b9c
  total_rows: 10000
  total_batches: 10
  P95 达标 (≤1000ms): ✗ 超标
  ⚠️ 上传耗时超标，请优化上传接口

步骤 3: 轮询任务进度...
  [0.0s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [2.5s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [4.5s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [6.5s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [8.6s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [10.6s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [12.7s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [14.7s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [16.8s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [18.8s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [20.8s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [22.9s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [24.9s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [27.0s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [29.0s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [31.0s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [33.1s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [35.1s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [37.1s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [39.2s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [41.2s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [43.2s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [45.3s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [47.3s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [49.4s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [51.4s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [53.4s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [55.5s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [57.5s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [59.6s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [61.6s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [63.6s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [65.7s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [67.7s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [69.7s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [71.8s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [73.8s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [75.9s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [77.9s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [80.0s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [82.0s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [84.0s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [86.1s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [88.1s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [90.1s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [92.2s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [94.2s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [96.2s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [98.3s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [100.3s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [102.4s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [104.4s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [106.5s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [108.5s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [110.5s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [112.6s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [114.6s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [116.7s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [118.7s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [120.7s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [122.8s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [124.8s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
