node.exe : npm warn Unknown user config "home". This will stop working in the next major version of npm. See `npm help 
npmrc` for supported config options.
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (npm warn Unknow...config options.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
npm warn Unknown user config "adduser". This will stop working in the next major version of npm. See `npm help npmrc` f
or supported config options.

> excel-import-system@1.0.0 stress:v3
> tsx scripts/stress-test.ts

V3 异步导入压测
========================================
目标地址: http://localhost:3333
压测文件: C:\Users\xiangzhian\Desktop\AI_WORK\ztocc-ai-work\test-data\10000-orders.xlsx

步骤 1: 获取可用解析规则...
  使用规则: rule_1786012172900 (尹三顺发货单规则)

步骤 2: 本地解析 Excel 并上传...
  解析 Excel...
  解析完成: 10000 行
  上传耗时: 3972ms
  task_id: task_1786014361824_7ac044e7
  trace_id: trace_9521515f-e7d
  total_rows: 10000
  total_batches: 10
  P95 达标 (≤1000ms): ✗ 超标
  ⚠️ 上传耗时超标，请优化上传接口

步骤 3: 轮询任务进度...
  [0.0s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [2.9s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [5.0s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [7.0s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [9.1s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [11.1s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [13.1s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [15.2s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [17.2s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [19.2s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [21.3s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [23.3s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [25.4s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [27.4s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [29.4s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [31.5s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [33.5s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [35.6s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [37.6s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [39.7s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [41.7s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [43.7s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [45.8s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [47.8s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [49.9s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [51.9s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [54.0s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [56.0s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [58.0s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [60.1s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [62.1s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [64.2s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [66.2s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [68.3s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [70.3s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [72.3s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [74.4s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [76.4s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [78.5s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [80.5s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [82.5s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [84.6s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [86.6s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [88.6s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [90.7s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [92.7s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [94.8s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [96.8s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [98.9s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [100.9s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [102.9s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [105.0s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [107.0s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [109.1s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [111.1s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [113.2s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [115.2s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [117.2s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [119.3s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s

超时: 任务在 120s 内未完成
