node.exe : npm warn Unknown user config "home". This will stop working in the next major version of npm. See `npm help 
npmrc` for supported config options.
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (npm warn Unknow...config options.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
npm warn Unknown user config "adduser". This will stop working in the next major version of npm. See `npm help npmrc` f
or supported config options.

> excel-import-system@1.0.0 stress:v3
> tsx scripts/stress-test.ts

V3 异步导入压测
========================================
目标地址: http://localhost:3333
压测文件: C:\Users\xiangzhian\Desktop\AI_WORK\ztocc-ai-work\test-data\10000-orders.xlsx

步骤 1: 获取可用解析规则...
  使用规则: rule_1786012172900 (尹三顺发货单规则)

步骤 2: 本地解析 Excel 并上传...
  解析 Excel...
  解析完成: 10000 行
  上传耗时: 3158ms
  task_id: task_1786015091590_fef71ca9
  trace_id: trace_cc3e0ab3-2a2
  total_rows: 10000
  total_batches: 10
  P95 达标 (≤1000ms): ✗ 超标
  ⚠️ 上传耗时超标，请优化上传接口

步骤 3: 轮询任务进度...
  [0.0s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [2.5s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [4.9s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [7.4s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [9.8s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [12.4s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [14.9s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [17.4s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [19.8s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [22.2s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [24.7s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [27.2s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [29.6s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [32.0s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [34.5s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [36.9s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [39.3s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [41.8s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [44.2s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [46.6s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [49.1s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [51.5s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [53.9s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [56.3s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [58.8s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [61.2s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [63.6s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [66.0s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [68.5s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [70.9s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [73.4s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [75.9s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [78.4s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [80.8s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [83.2s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [85.7s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [88.1s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [90.6s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [93.0s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [95.5s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [97.9s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [100.4s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [102.8s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [105.3s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [107.7s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [110.2s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
  [112.6s] 状态: pending | 进度: 0/10000 | 成功: 0 | 失败: 0 | 吞吐: 0/s
